Text3,Text4,Text1,Text2,Text
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
database type


Where used:
 
 Type in NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
DBTYPE_ADDR_BOOK (10)
DBTYPE_IMAP_SVR_PROXY (6)
DBTYPE_LIBRARY (12)
DBTYPE_LIGHT_ADDR_BOOK (9)
DBTYPE_MAILBOX (3)
DBTYPE_MAILFILE (2)
DBTYPE_MULTIDB_SRCH (8)
DBTYPE_NEWS_SVR_PROXY (5)
DBTYPE_PERS_JOURNAL (11)
DBTYPE_PORTFOLIO (7)
DBTYPE_STANDARD (13)
DBTYPE_SUBSCRIPTIONS (4)
DBTYPE_WEB_APP (1)
 



","
Type (NotesDatabase - LotusScript®)


Read-only. Database type.
 Note: This property is new with Release 6. 
 Defined
in   NotesDatabase  
 Data
type  Constant of type Integer 
 Syntax  To
get: type%  =  notesDatabase .Type  
Legal
values  
DBTYPE_ADDR_BOOK (10) - Domino® Directory
or Personal Address Book
DBTYPE_IMAP_SVR_PROXY (6) - IMAP server proxy
DBTYPE_LIBRARY (12) - database library
DBTYPE_LIGHT_ADDR_BOOK (9) - Directory Catalog
DBTYPE_MAILBOX (3) - mailbox
DBTYPE_MAILFILE (2) - mail file
DBTYPE_MULTIDB_SRCH (8) - Domain Catalog
DBTYPE_NEWS_SVR_PROXY (5) - news server proxy
DBTYPE_PERS_JOURNAL (11) - Personal Journal
DBTYPE_PORTFOLIO (7) - portfolio
DBTYPE_STANDARD (13) - standard
DBTYPE_SUBSCRIPTIONS (4) - subscriptions
DBTYPE_WEB_APP (1) - Web application
 
 Usage  The
database must be open to use this property. 
   Example   



",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
DOM node type


Where used:
 
 NodeType in
NotesDOMNode
 Constants: Note: These constants are new
with Release 6. 
DOMNODETYPE_ATTRIBUTE_NODE (2)
DOMNODETYPE_CDATASECTION_NODE (4)
DOMNODETYPE_COMMENT_NODE (8)
DOMNODETYPE_DOCUMENT_NODE (9)
DOMNODETYPE_DOCUMENTFRAGMENT_NODE (11)
DOMNODETYPE_DOCUMENTTYPE_NODE (10)
DOMNODETYPE_ELEMENT_NODE (1)
DOMNODETYPE_ENTITY_NODE (6)
DOMNODETYPE_ENTITYREFERENCE_NODE (5)
DOMNODETYPE_NOTATION_NODE (12)
DOMNODETYPE_PROCESSINGINSTRUCTION_NODE (7)
DOMNODETYPE_TEXT_NODE (3)
DOMNODETYPE_UNKNOWN_NODE (0)
DOMNODETYPE_XMLDECL_NODE (13)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
DXL import option


Where used:
 
 ACLImportOption in
NotesDXLImporter   
 DesignImportOption in
NotesDXLImporter
 DocumentImportOption in
NotesDXLImporter
 Constants: Note: These constants are new
with Release 6. 
DXLIMPORTOPTION_CREATE (1)
DXLIMPORTOPTION_IGNORE (2)
DXLIMPORTOPTION_REPLACE_ELSE_IGNORE (5)
DXLIMPORTOPTION_REPLACE_ELSE_CREATE (6)
DXLIMPORTOPTION_UPDATE_ELSE_IGNORE (9)
DXLIMPORTOPTION_UPDATE_ELSE_CREATE (10)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
DXL log option


    Where
used: 
UnknownTokenLogOption in NotesDXLImporter
 Constants: Note: These constants are new
with Release 6. 
DXLLOGOPTION_ERROR (3)
DXLLOGOPTION_FATALERROR (4)
DXLLOGOPTION_IGNORE (1)
DXLLOGOPTION_WARNING (2)
 


",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
effects


Where used:
 
 Effects in
NotesRichTextStyle
 Constants: 
EFFECTS_EMBOSS (4)
EFFECTS_EXTRUDE (5)
EFFECTS_NONE (0)
EFFECTS_SHADOW (3)
EFFECTS_SUBSCRIPT (2)
EFFECTS_SUPERSCRIPT (1)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
embedded object type


Where used:
 
 Type in
NotesEmbeddedObject
 EmbedObject in
NotesRichTextItem
 Constants: 
EMBED_ATTACHMENT (1454)
EMBED_OBJECT (1453)
EMBED_OBJECTLINK (1452)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
encoding


Where used:
 
 Encoding in
NotesMIMEEntity
 EncodeContent in
NotesMIMEEntity
 SetContentFromBytes in
NotesMIMEEntity
 SetContentFromText in
NotesMIMEEntity
 Constants: Note: These constants are new
with Release 6. 
ENC_BASE64 (1727)
ENC_EXTENSION (1731)
ENC_IDENTITY_7BIT (1728)
ENC_IDENTITY_8BIT (1729)
ENC_IDENTITY_BINARY (1730)
ENC_NONE (1725)
ENC_QUOTED_PRINTABLE (1726)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
event


Where used:
 
 LogEvent in
NotesLog
 Constants: 
EV_ALARM (8)
EV_COMM (1)
EV_MAIL (3)
EV_MISC (6)
EV_REPLICA (4)
EV_RESOURCE (5)
EV_SECURITY (2)
EV_SERVER (7)
EV_UNKNOWN (0)
EV_UPDATE (9)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
fixup


Where used:
 
 Fixup in NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
FIXUP_INCREMENTAL (4)
FIXUP_NODELETE (16)
FIXUP_NOVIEWS (64)
FIXUP_QUICK (2)
FIXUP_REVERT (32)
FIXUP_TXLOGGED (8)
FIXUP_VERIFY (1)
 



","
Fixup (NotesDatabase - LotusScript®)


Runs the Fixup task on a database.
 Note: This method is new with Release 6. 
 Defined
in   NotesDatabase  
 Syntax   Call  notesDatabase .Fixup( [ options& ] )  
 Parameter   options&  Long.
Optional. One or more of the following. Add options to combine them. 
FIXUP_INCREMENTAL (4) checks only documents since last Fixup
FIXUP_NODELETE (16) prevents Fixup from deleting corrupted documents
FIXUP_NOVIEWS (64) does not check views
FIXUP_QUICK (2) checks documents more quickly but less thoroughly
FIXUP_REVERT (32) reverts ID tables to the previous release format
FIXUP_TXLOGGED (8) includes databases enabled for transaction
logging
FIXUP_VERIFY (1) makes no modifications
 
   Example   


",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
font


Where used:
 
 NotesFont in
NotesRichTextStyle
 Constants: 
FONT_COURIER (4)
FONT_HELV (1)
FONT_ROMAN (0)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
full-text index create


Where used:
 
 CreateFTIndex in
NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
FTINDEX_ALL_BREAKS (4)
FTINDEX_ATTACHED_BIN_FILES (16)
FTINDEX_ATTACHED_FILES (1)
FTINDEX_CASE_SENSITIVE (8)
FTINDEX_ENCRYPTED_FIELDS (2)
 



","
CreateFTIndex (NotesDatabase - LotusScript®)


Creates a full-text index for a database.
 Note: This method is new with Release 6. 
 Defined
in   NotesDatabase  
 Syntax   Call  notesDatabase .CreateFTIndex(  options&  ,  recreate  )  
 Parameters   options&  Constant
of type Long. Combine options with addition. 
FTINDEX_ALL_BREAKS (4) to index sentence and paragraph breaks
FTINDEX_ATTACHED_BIN_FILES (16) to index attached files (binary)
FTINDEX_ATTACHED_FILES (1) to index attached files (raw text)
FTINDEX_CASE_SENSITIVE (8) to enable case-sensitive searches
FTINDEX_ENCRYPTED_FIELDS (2) to index encrypted fields
  recreate  Boolean. Removes any existing full-text
index before creating one. If this parameter is False and an index
exists, no action is taken. 
 Usage  This
method works only for local databases.          
   Example   



",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
full-text index frequency


Where used:
 
 FTIndexFrequency in
NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
FTINDEX_DAILY (1)
FTINDEX_HOURLY (3)
FTINDEX_IMMEDIATE (4)
FTINDEX_SCHEDULED (2)
 



","
FTIndexFrequency (NotesDatabase - LotusScript®)


Read-write. Update frequency of a database's full-text
index.
 Note: This property is new with Release 6. 
 Defined
in   NotesDatabase  
 Data
type  Constant of type Integer 
 Syntax  To
get: frequency%  =  notesDatabase .FTIndexFrequency  To
set: notesDatabase .FTIndexFrequency  =  frequency%  
Legal
values  
FTINDEX_DAILY (1)
FTINDEX_HOURLY (3)
FTINDEX_IMMEDIATE (4)
FTINDEX_SCHEDULED (2)
 
Usage  This
property applies only to databases on servers. The database
must have a full-text index. The database must be open to use
this property. 
   Example   



",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
full-text search


Where used:
 
 FTDomainSearch in
NotesDatabase
 FTSearch in NotesDatabase
 UnprocessedFTSearch in
NotesDatabase
 Constants: 
FT_DATABASE (8192)
FT_DATE_ASC (64)
FT_DATE_DES (32)
FT_DATECREATED_ASC (1543)
FT_DATECREATED_DES (1542)
FT_FILESYSTEM (4096)
FT_FUZZY (16384)
FT_SCORES (8)
FT_STEMS (512)
FT_THESAURUS (1024)
 



","
FTDomainSearch (NotesDatabase - LotusScript®)


Conducts a Domain Search, that is, a full-text search of
all databases configured in the Domain Catalog database and marked
as included for multi-database indexing.
 Note: This method is new with Release 5. 
 Defined
in   NotesDatabase  
 Syntax   Set  notesDocument =  notesDatabase .FTDomainSearch( query$ , maxDocs% , [ sortoptions%], [ otheroptions%], [ start&], [ count%], [ entryform$ ] )  
 Parameters   query$  String.
The full-text query.  maxDocs%  Integer. The
maximum number of documents you want returned from the query. Set
this parameter to 0 to receive all matching documents.  sortoptions% Integer.
Optional. Sorting options. Combine options by adding. 
FT_DATE_ASC (64) sorts by document creation date in ascending
order.
FT_DATE_DES (32) sorts by document creation date in descending
order.
FT_SCORES (8) sorts by relevance score (default).
  otheroptions% Integer. Optional. Search options.
Combine options by adding. 
FT_DATABASE (8192) includes Domino® databases.
FT_FUZZY (16384) searches for related words. Need not be an exact
match.
FT_FILESYSTEM (4096) includes files that are not Domino® databases.
FT_STEMS (512) uses stem words as the basis of the search.
FT_THESAURUS (1024) uses thesaurus synonyms.
  start& Long. Optional. The starting page
to return.  count%  Integer. Optional. The number
of pages to return.  entryform$  The name of
the search form in the domain catalog. 
 Return
value   notesDocument  A NotesDocument with
a rich text field named ""Body"" that contains a table of matching document
titles. 
 Usage  The
databases you want included in the search must have the property ""Include
in multi-database indexing"" set to TRUE. The current NotesDatabase
object must represent a Domain Catalog. If you don't specify
any sort options, you get the documents sorted by relevance score.
If you ask for a sort by date, you don't get relevance scores. 
 Query
syntax  To search for a word or phrase, enter the word or
phrase as is, except for search keywords must be enclosed in quotes.
Remember to escape quotes if you are inside a literal. Wildcards,
operators, and other syntax are permitted. For the complete syntax
rules, see ""Refining a search query using operators"" in Notes® Help. Search for ""query syntax"" in the Domino® Designer Eclipse help
system or information center (for example, http://publib.boulder.ibm.com/infocenter/domhelp/v8r0/index.jsp),
both of which include Notes®.    

   Example   


",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
full-text search


Where used:
 
 FTDomainSearch in
NotesDatabase
 FTSearch in NotesDatabase
 UnprocessedFTSearch in
NotesDatabase
 Constants: 
FT_DATABASE (8192)
FT_DATE_ASC (64)
FT_DATE_DES (32)
FT_DATECREATED_ASC (1543)
FT_DATECREATED_DES (1542)
FT_FILESYSTEM (4096)
FT_FUZZY (16384)
FT_SCORES (8)
FT_STEMS (512)
FT_THESAURUS (1024)
 



","
FTSearch (NotesDatabase - LotusScript®)


Conducts a full-text search of all the documents in a database.

 Defined
in   NotesDatabase  
 Syntax   Set  notesDocumentCollection =  notesDatabase .FTSearch( query$ , maxdocs% , [ sortoptions% ], [ otheroptions% ] )  
 Parameters   query$  String.
The full-text query. See the following for the syntax.  maxdocs%  Integer.
The maximum number of documents you want returned from the query.
Set this parameter to 0 to retrieve all documents (up to 5,000 - see
the Usage section for more details) that meet the search criteria.  sortoptions% Integer.
Optional. Sorting options. Choose one. 
FT_DATE_ASC (64) sorts by document date in ascending order.
FT_DATE_DES (32) sorts by document date in descending order.
FT_DATECREATED_ASC (1543) sorts by document creation date in ascending
order.
FT_DATECREATED_DES (1542) sorts by document creation date in descending
order.
FT_SCORES (8) sorts by relevance score (default).
  otheroptions% Integer. Optional. Search options.
Combine options by adding. 
FT_DATABASE (8192) includes Domino® databases.
FT_FUZZY (16384) searches for related words. Need not be an exact
match.
FT_FILESYSTEM (4096) includes files that are not Domino® databases.
FT_STEMS (512) uses stem words as the basis of the search.
FT_THESAURUS (1024) uses thesaurus synonyms.
 
 Return
value   notesDocumentCollection   NotesDocumentCollection.
A collection of documents that match the full-text query, sorted by
the selected option. 
 Usage  This
method is the same as FTSearchRange less
the start parameter. If the database is not full-text indexed,
this method works, but less efficiently. To test for an index, use
the IsFTIndexed property
in NotesDatabase. If the full-text is not updated after changes are
made, it does not fully reflect the content of the database. To create
or update an index on a local database, use the UpdateFTIndex method. This
method returns a maximum of 5,000 documents by default. The Notes®.ini variable FT_MAX_SEARCH_RESULTS
overrides this limit for indexed databases or databases that are not
indexed but that are running in an agent on the client. For a database
that is not indexed and is running in an agent on the server, you
must set the TEMP_INDEX_MAX_DOC Notes®.ini
variable as well. The absolute maximum is 2,147,483,647. This
method searches all of the documents in a database. To search only
documents found in a particular view, use the FTSearch method
in NotesView. To search only documents found in a particular document
collection, use the FTSearch method in NotesDocumentCollection. If you don't specify
any sort options, the documents are sorted by relevance score. When
the collection is sorted by relevance the highest relevance appears
first. To access the relevance score of each document in the collection,
use FTSearchScore in
NotesDocument. If you ask for a sort by date, you don't get
relevance scores. If you pass the resulting DocumentCollection to
a NotesNewsletter object,
it formats its doclink report with either the document creation date
or the relevance score, depending on the sort options. If
the database has a multi-database index, you get a multi-database
search. Navigation through the resulting document collection may be
slow, but you can create a newsletter from the collection. If
the collection is empty, the Count property for the returned NotesCollection
is 0. 
 Query
syntax  To search for a word or phrase, enter the word or
phrase as is, except that search keywords must be enclosed in quotes.
Remember to escape quotes if you are inside a literal. Wildcards,
operators, and other syntax are permitted. For the complete syntax
rules, see ""Refining a search query using operators"" in Notes® Help. Search for ""query syntax"" in the Domino® Designer Eclipse help
system or information center (for example, http://publib.boulder.ibm.com/infocenter/domhelp/v8r0/index.jsp),
both of which include Notes®.    

   Example   



",
